,carnet,sexo,etnicidad,nivelEducPadres,matematicas,algoritmos,sociales
253,114398,male,group B,some high school,63,69,63
254,207598,female,group B,high school,55,63,68
255,98657,female,group C,high school,53,67,73
256,158638,male,group D,high school,83,72,73
257,195815,male,group D,some high school,64,66,62
258,92587,female,group D,high school,48,56,50
259,129314,female,group C,some college,62,70,75
260,202593,male,group C,associate's degree,64,63,69
261,68929,female,group C,associate's degree,92,100,100
262,180157,female,group C,high school,74,78,83
263,78902,female,group D,some college,54,54,57
264,137768,female,group A,bachelor's degree,66,68,70
265,197817,female,group E,some college,83,91,94
266,98970,female,group D,some college,45,57,58
267,127822,male,group C,associate's degree,63,65,60
268,175015,male,group C,some college,68,60,59
269,99702,female,group B,some college,54,58,61
270,183625,female,group A,high school,55,73,70
271,91478,male,group C,some college,69,57,58
272,88146,male,group B,high school,57,50,46
273,147220,male,group E,bachelor's degree,89,84,81
274,195995,female,group D,associate's degree,82,97,91
275,189559,male,group B,bachelor's degree,79,79,83
276,125882,female,group A,bachelor's degree,66,86,79
277,98755,female,group E,some college,75,91,89
278,179017,female,group C,some college,48,67,60
279,110843,female,group C,high school,54,78,69
280,115293,female,group D,bachelor's degree,61,75,78
281,132380,female,group C,associate's degree,63,72,68
282,129134,male,group D,bachelor's degree,67,57,58
283,158754,male,group A,high school,75,75,70
284,116351,female,group D,associate's degree,49,63,73
285,181799,female,group C,some high school,81,95,88
286,131357,female,group E,bachelor's degree,49,50,51
287,137093,male,group E,associate's degree,100,92,93
288,193181,male,group E,some high school,53,52,41
289,161065,male,group C,some high school,68,71,69
290,92930,female,group C,some college,83,84,90
291,86746,female,group D,some college,66,74,76
292,156882,female,group B,some high school,40,38,40
293,209535,male,group E,some college,87,78,80
294,72980,female,group B,some high school,40,40,43
295,106745,male,group C,high school,71,80,70
296,126477,male,group C,associate's degree,69,69,63
297,87195,male,group A,some high school,48,56,53
298,133712,male,group C,some high school,67,64,57
299,69975,female,group C,high school,54,73,73
300,124539,male,group C,high school,35,33,27
301,91275,female,group E,some high school,72,70,72
302,209956,female,group E,some college,85,88,81
303,126661,male,group B,some college,85,60,61
304,166810,female,group A,some college,61,82,81
305,173284,male,group B,some college,71,68,64
306,213836,female,group E,bachelor's degree,71,75,72
307,136891,female,group D,associate's degree,91,100,99
308,98403,female,group B,some college,55,70,65
309,96851,male,group C,some high school,49,50,41
310,69907,male,group A,associate's degree,95,86,88
311,121263,female,group C,high school,93,94,94
312,137549,female,group C,some high school,79,86,84
313,134609,female,group C,some college,54,60,56
314,88627,male,group E,bachelor's degree,74,84,75
315,174076,male,group B,some high school,36,32,31
316,190756,male,group D,bachelor's degree,91,90,92
317,73686,male,group C,bachelor's degree,58,62,53
318,159168,male,group B,some college,48,48,45
319,159822,male,group B,bachelor's degree,70,68,70
320,205952,male,group A,some college,67,68,68
321,153429,male,group C,master's degree,64,69,66
322,201587,female,group D,associate's degree,57,74,69
323,99799,female,group C,associate's degree,46,69,64
324,78269,female,group E,some high school,72,74,69
325,74922,female,group D,master's degree,75,81,84
326,190892,female,group B,high school,59,68,62
327,72193,male,group A,bachelor's degree,83,76,75
328,136661,male,group D,high school,61,63,60
329,170326,female,group D,associate's degree,72,80,79
330,105518,female,group B,some college,69,88,94
331,208997,male,group A,some college,50,45,42
332,202786,male,group D,some high school,70,65,56
333,144035,male,group C,bachelor's degree,68,55,59
334,191943,female,group C,bachelor's degree,51,61,62
335,134448,male,group D,some high school,61,59,63
336,85780,female,group E,some high school,75,80,80
337,114036,female,group B,high school,60,72,66
338,190954,male,group C,associate's degree,45,41,43
339,79876,male,group D,some college,72,72,73
340,210467,male,group A,bachelor's degree,98,94,84
341,184093,female,group A,master's degree,60,72,73
342,78887,male,group C,associate's degree,74,64,66
343,111488,male,group A,high school,48,49,47
344,142168,male,group C,high school,85,67,66
345,123208,female,group D,associate's degree,50,50,54
346,68190,female,group C,some high school,42,58,52
347,195546,female,group E,some college,75,85,82
348,216010,female,group D,some college,68,78,78
349,118378,female,group A,some high school,43,50,44
350,94745,female,group B,high school,78,83,78
351,189194,male,group D,high school,79,84,84
352,218640,male,group C,some high school,74,78,72
353,145196,male,group C,some college,76,73,73
354,172164,male,group C,bachelor's degree,56,56,51
355,85167,male,group D,some high school,83,75,76
356,131715,female,group A,some college,57,60,67
357,78794,female,group C,bachelor's degree,60,69,72
358,71367,male,group A,some high school,71,75,64
359,133546,male,group C,some high school,55,55,48
360,122978,female,group C,bachelor's degree,59,71,67
361,91701,male,group C,associate's degree,64,72,68
362,204684,male,group A,bachelor's degree,77,85,80
363,206217,male,group C,some high school,49,49,41
364,130351,female,group D,bachelor's degree,50,64,63
365,103649,female,group D,high school,57,67,72
366,94053,male,group C,some college,58,60,51
367,126826,female,group C,some college,56,69,61
368,193916,male,group C,associate's degree,84,78,74
369,92184,female,group D,associate's degree,61,72,65
370,126525,male,group C,bachelor's degree,61,58,64
371,106573,male,group D,master's degree,93,87,82
372,174758,male,group E,associate's degree,69,75,73
373,71621,male,group E,associate's degree,92,96,94
374,100131,female,group C,high school,59,76,73
375,67131,male,group B,some college,68,68,65
376,189409,female,group B,associate's degree,57,70,66
377,121246,male,group C,associate's degree,92,92,89
378,216106,female,group C,high school,66,74,75
379,139540,male,group C,some high school,57,61,59
380,183246,female,group B,associate's degree,63,78,80
381,87773,male,group B,high school,40,33,32
382,140305,male,group D,associate's degree,60,56,52
383,156672,male,group B,master's degree,72,67,64
384,67333,female,group B,some high school,77,78,86
385,80966,female,group A,some college,51,62,63
386,188789,male,group B,high school,77,72,73
387,122454,female,group A,some high school,47,64,59
388,133287,male,group D,bachelor's degree,71,67,66
389,177166,female,group B,associate's degree,65,80,78
390,103821,male,group D,some college,66,67,67
391,153616,male,group B,some high school,59,60,61
392,127807,female,group A,some high school,47,54,54
393,135788,male,group B,bachelor's degree,89,98,90
394,190343,male,group E,high school,68,64,59
395,187502,male,group E,some high school,99,83,83
396,165754,male,group B,some college,60,59,56
397,109646,male,group C,some high school,49,45,39
398,66528,male,group D,some college,71,70,67
399,147725,male,group C,some high school,87,87,76
400,208734,female,group D,master's degree,92,87,97
401,219031,female,group B,high school,65,63,60
402,146232,female,group D,high school,59,59,63
403,95221,female,group E,some high school,61,64,67
404,154221,female,group C,some college,49,50,58
405,131520,female,group C,associate's degree,50,57,57
406,180772,male,group A,some high school,63,62,58
407,219373,male,group D,some high school,67,65,60
408,105814,male,group E,high school,83,76,69
409,135079,male,group A,high school,63,60,56
410,184689,female,group B,high school,86,94,88
411,66535,female,group B,some college,53,60,60
412,77191,male,group E,master's degree,92,89,80
413,133092,male,group E,master's degree,73,71,68
414,213385,male,group C,high school,84,77,81
415,113509,male,group D,some high school,44,48,51
416,112736,female,group A,associate's degree,69,72,65
417,133080,male,group D,some high school,50,49,55
418,213175,female,group C,bachelor's degree,62,72,73
419,106042,male,group D,bachelor's degree,72,74,71
420,150089,male,group D,master's degree,84,74,79
421,78714,female,group A,some high school,64,88,85
422,159426,male,group B,high school,56,63,61
423,115234,female,group A,some high school,45,54,53
424,203068,female,group E,master's degree,84,86,96
425,151849,female,group A,some high school,59,69,69
426,161342,female,group E,some college,45,49,54
427,67537,female,group A,bachelor's degree,76,83,89
428,108424,female,group C,high school,53,78,69
429,138336,male,group C,some college,71,66,69
430,193298,male,group D,associate's degree,66,66,69
431,153729,female,group A,bachelor's degree,79,81,90
432,159517,female,group C,some high school,42,50,45
433,209712,male,group D,bachelor's degree,72,75,69
434,117429,female,group C,associate's degree,98,100,100
435,123599,female,group C,some college,25,43,37
436,68622,female,group E,bachelor's degree,83,97,100
437,173835,female,group D,associate's degree,78,79,85
438,143280,male,group E,associate's degree,100,99,97
439,127290,male,group B,associate's degree,57,44,47
440,126077,female,group D,bachelor's degree,70,75,73
441,138634,female,group C,some high school,60,65,70
442,157235,female,group E,associate's degree,91,90,82
443,85117,female,group D,associate's degree,57,63,67
444,82016,female,group E,bachelor's degree,65,78,75
445,122043,male,group C,associate's degree,78,70,68
446,177568,female,group D,associate's degree,75,89,93
447,147408,male,group D,master's degree,100,100,100
448,166748,female,group E,high school,65,76,73
449,211817,male,group A,bachelor's degree,84,86,86
450,146741,male,group D,some college,65,64,60
451,183706,male,group B,high school,77,72,61
452,154288,male,group C,some high school,68,59,58
453,117215,male,group C,associate's degree,75,71,66
454,126900,male,group B,master's degree,58,62,60
455,202969,male,group C,some high school,77,80,76
456,157657,female,group E,associate's degree,84,97,91
457,186080,female,group D,high school,47,53,56
458,139429,female,group B,some college,74,78,73
459,145481,male,group E,some high school,48,48,45
460,189757,male,group B,bachelor's degree,75,81,77
461,204111,male,group D,associate's degree,71,70,68
462,101656,male,group B,some college,70,63,63
463,217096,female,group C,high school,61,69,68
464,92609,male,group B,some college,68,60,60
465,174086,male,group C,some high school,75,74,70
466,142051,female,group B,some high school,67,72,78
467,218740,male,group B,some college,92,91,95
468,93079,male,group E,some high school,60,59,48
469,125765,male,group B,master's degree,78,78,78
470,210301,female,group E,some high school,80,82,77
471,122335,female,group E,associate's degree,77,69,75
472,101657,female,group B,some high school,57,66,67
473,173054,female,group B,high school,22,51,39
474,192559,female,group D,associate's degree,35,42,41
475,163578,female,group C,high school,56,70,69
476,138723,female,group A,high school,82,97,87
477,172207,female,group C,associate's degree,41,43,45
478,128108,female,group C,some college,72,85,87
479,96584,female,group B,high school,39,50,42
480,115664,male,group C,associate's degree,66,69,62
481,188713,male,group A,associate's degree,56,58,47
482,97827,male,group B,some college,41,53,47
483,101345,male,group D,some college,84,74,74
484,105004,male,group B,some college,80,74,80
485,180943,female,group D,associate's degree,88,100,100
486,121834,male,group C,high school,65,62,62
487,115330,female,group D,associate's degree,83,93,99
488,203263,male,group B,associate's degree,51,52,47
489,195720,male,group D,associate's degree,89,85,90
490,205141,female,group B,high school,52,54,52
491,90348,male,group E,some college,97,88,85
492,197853,male,group E,associate's degree,65,61,58
493,104939,male,group C,some high school,74,68,68
494,167962,male,group C,some college,44,52,47
495,123419,male,group C,some high school,47,47,46
496,102423,male,group E,some college,95,79,86
497,143441,male,group E,associate's degree,62,66,57
498,78752,male,group E,high school,68,60,51
499,211399,male,group D,some college,43,36,39
500,80418,male,group B,some college,45,45,33
501,180813,male,group B,associate's degree,94,83,80
502,150679,male,group C,associate's degree,78,70,73
503,106264,male,group B,some college,54,61,49
504,181714,female,group B,bachelor's degree,30,48,42
505,86290,male,group E,some college,69,66,59
506,77358,male,group C,high school,74,66,66
507,217920,male,group B,some high school,73,69,69
508,179016,female,group C,some college,85,94,92
509,174547,female,group D,some college,60,70,72
510,159277,female,group B,high school,58,66,67
511,122405,male,group B,associate's degree,59,57,60
512,77385,male,group C,associate's degree,58,49,46
513,202906,female,group B,associate's degree,75,87,80
514,193204,male,group C,associate's degree,53,41,43
515,112581,male,group C,some high school,39,33,31
516,180437,male,group C,high school,48,44,38
517,156179,female,group E,master's degree,70,69,70
518,157713,female,group D,high school,44,56,64
519,86567,female,group C,high school,54,71,67
520,69121,female,group C,associate's degree,69,75,73
521,108124,male,group D,some college,76,63,65
522,196198,male,group C,some high school,72,63,59
523,82191,female,group C,some college,71,82,79
524,118629,male,group C,high school,46,35,28
525,197824,female,group D,some college,72,77,74
526,85675,female,group C,bachelor's degree,69,80,85
527,153731,male,group C,some high school,54,50,41
528,177705,female,group B,some college,51,55,64
529,77300,male,group D,some college,75,72,73
530,142042,male,group A,some college,71,68,72
531,77102,male,group E,high school,88,78,70
532,214461,male,group E,high school,98,89,85
533,187900,male,group D,high school,58,54,52
534,96568,male,group D,bachelor's degree,69,73,64
535,93449,female,group D,high school,69,73,78
536,98567,male,group B,high school,87,82,82
537,75834,male,group C,high school,80,71,67
538,158700,male,group D,associate's degree,86,87,76
539,88903,female,group D,some college,67,69,70
540,126777,female,group D,bachelor's degree,63,76,79
541,154604,male,group D,some high school,79,72,75
542,136577,female,group E,associate's degree,81,80,78
543,189552,male,group B,some high school,70,63,64
544,213013,female,group C,some high school,67,68,67
545,152021,male,group D,bachelor's degree,76,69,77
546,66591,male,group C,some college,62,66,59
547,73468,male,group B,associate's degree,73,72,76
548,87892,male,group D,associate's degree,91,84,82
549,210764,female,group D,some college,60,72,69
550,92677,male,group C,some high school,59,66,59
551,75772,female,group D,some high school,61,72,69
552,159479,female,group C,some college,78,82,78
553,104409,female,group B,some high school,72,78,73
554,121110,female,group E,some high school,62,66,68
555,156507,male,group B,bachelor's degree,63,71,73
556,71122,female,group E,high school,69,79,71
557,79176,male,group D,high school,53,42,42
558,213462,female,group C,master's degree,86,94,94
559,172321,female,group C,high school,66,82,76
560,218569,female,group D,bachelor's degree,59,59,61
561,177060,female,group C,associate's degree,64,77,78
562,214044,female,group B,some college,44,52,54
563,103007,female,group C,high school,60,79,81
564,105954,male,group D,associate's degree,59,63,62
565,196438,female,group D,associate's degree,69,83,89
566,173386,male,group B,some high school,70,69,65
567,184085,male,group D,master's degree,99,100,99
568,158742,female,group B,bachelor's degree,33,40,44
569,148521,male,group E,some college,95,89,89
570,165545,male,group D,master's degree,100,100,100
571,179982,female,group D,associate's degree,74,87,87
572,163960,female,group D,some high school,68,74,72
573,117837,male,group D,some college,81,77,79
574,68450,female,group B,some high school,68,77,79
575,192481,female,group B,bachelor's degree,48,54,56
576,77818,female,group D,some college,26,42,40
577,122157,female,group E,master's degree,72,71,77
578,126075,male,group C,some college,80,65,62
579,180271,male,group D,master's degree,72,72,71
580,204325,female,group B,some college,56,59,62
581,198291,female,group C,bachelor's degree,68,81,81
582,206396,female,group D,some college,52,71,66
583,158850,female,group C,some high school,74,90,85
584,74718,female,group D,some college,69,80,83
585,120013,female,group E,bachelor's degree,82,92,87
586,214688,male,group C,master's degree,67,71,63
587,117829,male,group A,some college,39,40,35
588,114717,male,group A,associate's degree,62,62,67
589,138944,female,group C,some college,56,73,68
590,155149,male,group D,high school,51,52,47
591,173407,female,group E,some college,56,60,60
592,153871,female,group E,high school,49,61,49
593,99442,male,group C,high school,85,93,89
594,125809,male,group C,some high school,56,58,49
595,189776,male,group E,associate's degree,73,60,68
596,173292,male,group E,some high school,60,48,48
597,215705,female,group D,some college,79,84,87
598,83110,female,group B,high school,44,50,53
599,109156,male,group D,associate's degree,96,93,100
600,84601,female,group C,high school,72,82,80
601,188720,female,group B,master's degree,65,83,87
602,141717,female,group C,bachelor's degree,52,63,64
603,184730,female,group C,associate's degree,70,85,80
604,196985,female,group C,some college,79,78,74
605,66001,male,group D,some college,69,69,68
606,206112,male,group D,some high school,65,66,63
607,214200,male,group B,associate's degree,60,55,56
608,195699,male,group C,some college,59,53,48
609,121991,male,group C,high school,56,52,53
610,172852,female,group C,some college,56,65,66
611,141880,male,group B,high school,61,57,50
612,194775,female,group E,some college,87,93,97
613,176601,female,group B,high school,49,66,63
614,155472,female,group B,associate's degree,81,95,96
615,153917,female,group C,some college,74,77,76
616,147206,female,group B,some college,50,62,66
617,153601,female,group C,high school,64,71,77
618,153473,female,group C,high school,67,71,67
619,149082,male,group D,associate's degree,64,63,61
620,206656,female,group D,associate's degree,64,77,78
621,72358,male,group D,some college,37,34,35
622,150992,female,group B,some college,43,55,61
623,123405,female,group C,some college,50,67,55
624,168918,male,group D,some high school,54,57,51
625,218101,female,group A,master's degree,50,62,68
626,116693,female,group B,some college,29,48,48
627,118357,female,group C,some college,57,71,68
628,214664,male,group A,some college,71,75,74
629,112932,female,group D,bachelor's degree,52,66,60
630,156122,male,group C,some high school,37,37,29
631,164470,male,group B,some high school,65,61,57
632,89633,male,group B,some high school,64,67,68
633,218660,female,group C,some college,47,49,54
634,168791,male,group C,associate's degree,64,70,69
635,158909,female,group D,master's degree,71,87,84
636,88670,male,group D,bachelor's degree,69,67,65
637,176811,female,group D,associate's degree,80,72,77
638,117926,female,group C,some high school,46,57,63
639,199875,male,group C,bachelor's degree,76,67,60
640,170265,female,group A,some high school,20,40,33
641,169832,male,group D,some high school,68,61,66
642,185154,male,group E,some college,88,80,75
643,214409,female,group D,high school,93,96,99
644,117710,female,group A,some college,57,74,72
645,178288,female,group D,high school,84,85,83
646,195454,female,group C,some high school,73,89,84
647,141261,female,group D,high school,69,72,72
648,118973,female,group C,some high school,49,65,68
649,206791,female,group E,bachelor's degree,77,87,81
650,165010,female,group C,high school,82,92,90
651,143399,female,group E,some high school,80,88,81
652,205737,male,group C,bachelor's degree,80,78,84
653,90335,female,group A,high school,63,69,70
654,139813,female,group C,some college,70,79,71
655,203197,male,group C,some college,62,57,53
656,182911,male,group D,some college,86,78,74
657,118572,female,group A,some high school,69,76,72
658,66703,female,group E,associate's degree,63,66,68
659,77254,male,group E,bachelor's degree,80,76,69
660,134702,female,group D,some college,46,52,58
661,122037,female,group B,associate's degree,60,71,70
662,95801,male,group D,master's degree,72,63,57
663,165049,female,group D,associate's degree,73,85,87
664,196577,male,group A,some college,58,50,51
665,72416,male,group E,some college,81,75,73
666,76077,female,group D,high school,67,73,85
667,117725,male,group B,associate's degree,67,69,61
668,106910,female,group B,high school,82,93,87
669,209188,male,group C,some college,50,56,57
670,124555,male,group B,high school,78,70,67
671,100607,male,group D,high school,84,86,86
672,80086,female,group D,high school,75,92,89
673,114334,female,group B,some college,64,73,71
674,75417,male,group D,associate's degree,59,71,70
675,119815,male,group D,some college,83,60,66
676,79310,male,group C,some college,60,53,57
677,203286,female,group C,associate's degree,56,72,67
678,158021,male,group A,some high school,48,52,48
